question_id,question,answer_id,answer,q_ev.vaccinated,q_pt.vaccinated,a_ev.vaccinated,a_pt.vaccinated,ev_prop.vaccinated,pt_prop.vaccinated,q_ev.unvaccinated,q_pt.unvaccinated,a_ev.unvaccinated,a_pt.unvaccinated,ev_prop.unvaccinated,pt_prop.unvaccinated,ev_proportion_difference,pt_proportion_difference,lower_CI_ev,upper_CI_ev,lower_CI_pt,upper_CI_pt,p_value_ev,p_value_pt
28032,Date questionnaire results were received by post,11/20/2020,NA,50818,9006,399,399,0.007851549,0.044303797,2356,416,7,7,0.002971138,0.016826923,0.004880411,0.027476874,0.004042729,0.005718093,0.022808935,0.032144813,0.002748245,0.006513558
28032,Date questionnaire results were received by post,6/8/2020,NA,50818,9006,191,191,0.003758511,0.021208083,2356,416,12,12,0.005093379,0.028846154,-0.001334868,-0.00763807,-0.001773745,-8.96E-04,-0.010124169,-0.005151971,0.001512414,0.003642591
28032,Date questionnaire results were received by post,10/15/2020,NA,50818,9006,148,148,0.002912354,0.016433489,2356,416,6,6,0.002546689,0.014423077,3.66E-04,0.002010412,1.36E-04,5.95E-04,7.31E-04,0.00328949,5.47E-04,0.001266769
28032,Date questionnaire results were received by post,7/9/2020,NA,50818,9006,762,762,0.014994687,0.08461026,2356,416,39,39,0.01655348,0.09375,-0.001558794,-0.00913974,-0.002033002,-0.001084585,-0.01185721,-0.006422271,4.49E-04,0.001107304
28032,Date questionnaire results were received by post,7/29/2020,NA,50818,9006,1073,1073,0.021114566,0.119142794,2356,416,24,24,0.010186757,0.057692308,0.010927808,0.061450486,0.009678142,0.012177474,0.054592718,0.068308254,0.002283555,0.005405705
28032,Date questionnaire results were received by post,9/9/2020,NA,50818,9006,533,533,0.01048841,0.059182767,2356,416,35,35,0.014855688,0.084134615,-0.004367278,-0.024951848,-0.005159904,-0.003574652,-0.029405907,-0.02049779,0.001766772,0.004248754
28032,Date questionnaire results were received by post,5/28/2020,NA,50818,9006,225,225,0.004427565,0.024983344,2356,416,16,16,0.006791171,0.038461538,-0.002363606,-0.013478194,-0.002947303,-0.00177991,-0.016770959,-0.010185429,0.002248647,0.00539705
28032,Date questionnaire results were received by post,6/24/2020,NA,50818,9006,345,345,0.006788933,0.038307795,2356,416,11,11,0.00466893,0.026442308,0.002120003,0.011865487,0.001567136,0.00267287,0.008773467,0.014957508,0.001370301,0.003228533
28032,Date questionnaire results were received by post,9/15/2020,NA,50818,9006,398,398,0.007831871,0.04419276,2356,416,13,13,0.005517827,0.03125,0.002314044,0.01294276,0.001736485,0.002891602,0.009715187,0.016170334,0.001295856,0.003051064
28032,Date questionnaire results were received by post,6/19/2020,NA,50818,9006,483,483,0.009504506,0.053630913,2356,416,32,32,0.013582343,0.076923077,-0.004077837,-0.023292164,-0.004843858,-0.003311815,-0.027599203,-0.018985125,0.001819065,0.004373372
28032,Date questionnaire results were received by post,5/30/2020,NA,50818,9006,305,305,0.00600181,0.033866311,2356,416,21,21,0.008913413,0.050480769,-0.002911602,-0.016614458,-0.003559261,-0.002263943,-0.020264489,-0.012964427,0.002049746,0.004923084
28032,Date questionnaire results were received by post,9/5/2020,NA,50818,9006,191,191,0.003758511,0.021208083,2356,416,12,12,0.005093379,0.028846154,-0.001334868,-0.00763807,-0.001773745,-8.96E-04,-0.010124169,-0.005151971,0.001512414,0.003642591
28032,Date questionnaire results were received by post,9/19/2020,NA,50818,9006,25,25,4.92E-04,0.002775927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28032,Date questionnaire results were received by post,10/22/2020,NA,50818,9006,196,196,0.003856901,0.021763269,2356,416,5,5,0.002122241,0.012019231,0.00173466,0.009744038,0.00123446,0.00223486,0.006939026,0.01254905,0.001981254,0.004685014
28032,Date questionnaire results were received by post,6/17/2020,NA,50818,9006,522,522,0.010271951,0.057961359,2356,416,28,28,0.01188455,0.067307692,-0.001612599,-0.009346333,-0.002094909,-0.001130289,-0.012094057,-0.006598609,6.76E-04,0.0016486
28032,Date questionnaire results were received by post,9/17/2020,NA,50818,9006,207,207,0.00407336,0.022984677,2356,416,5,5,0.002122241,0.012019231,0.001951119,0.010965446,0.001420685,0.002481553,0.007991655,0.013939237,0.002111575,0.0049957
28032,Date questionnaire results were received by post,7/1/2020,NA,50818,9006,828,828,0.016293439,0.091938708,2356,416,25,25,0.010611205,0.060096154,0.005682234,0.031842554,0.004778718,0.006585749,0.026828737,0.036856371,0.001532036,0.003614096
28032,Date questionnaire results were received by post,9/30/2020,NA,50818,9006,833,833,0.01639183,0.092493893,2356,416,34,34,0.014431239,0.081730769,0.00196059,0.010763124,0.001428873,0.002492307,0.007816594,0.013709654,5.21E-04,0.001204663
28032,Date questionnaire results were received by post,11/26/2020,NA,50818,9006,14,14,2.75E-04,0.001554519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28032,Date questionnaire results were received by post,11/10/2020,NA,50818,9006,256,256,0.005037585,0.028425494,2356,416,8,8,0.003395586,0.019230769,0.001641999,0.009194725,0.00115532,0.002128679,0.006469169,0.011920281,0.00143092,0.003373042
28032,Date questionnaire results were received by post,9/24/2020,NA,50818,9006,192,192,0.003778189,0.021319121,2356,416,6,6,0.002546689,0.014423077,0.0012315,0.006896044,8.10E-04,0.001653063,0.004532907,0.009259181,0.00143092,0.003373042
28032,Date questionnaire results were received by post,5/29/2020,NA,50818,9006,260,260,0.005116297,0.028869642,2356,416,18,18,0.007640068,0.043269231,-0.002523771,-0.014399588,-0.003126871,-0.00192067,-0.017801453,-0.010997724,0.00208316,0.005002707
28032,Date questionnaire results were received by post,8/18/2020,NA,50818,9006,355,355,0.006985714,0.039418166,2356,416,15,15,0.006366723,0.036057692,6.19E-04,0.003360473,3.20E-04,9.18E-04,0.0017079,0.005013047,3.86E-04,8.81E-04
28032,Date questionnaire results were received by post,7/10/2020,NA,50818,9006,436,436,0.008579637,0.04841217,2356,416,28,28,0.01188455,0.067307692,-0.003304913,-0.018895523,-0.003994795,-0.002615031,-0.022783544,-0.015007501,0.001637483,0.003940647
28032,Date questionnaire results were received by post,10/20/2020,NA,50818,9006,747,747,0.014699516,0.082944704,2356,416,26,26,0.011035654,0.0625,0.003663862,0.020444704,0.002937613,0.004390112,0.016403633,0.024485774,0.001091506,0.00256392
28032,Date questionnaire results were received by post,10/28/2020,NA,50818,9006,872,872,0.017159274,0.096824339,2356,416,41,41,0.017402377,0.098557692,-2.43E-04,-0.001733353,-4.30E-04,-5.57E-05,-0.002921194,-5.46E-04,6.14E-05,1.84E-04
28032,Date questionnaire results were received by post,9/22/2020,NA,50818,9006,784,784,0.015427604,0.087053076,2356,416,31,31,0.013157895,0.074519231,0.00226971,0.012533845,0.001697698,0.002841722,0.009357009,0.015710681,6.42E-04,0.001492127
28032,Date questionnaire results were received by post,8/7/2020,NA,50818,9006,505,505,0.009937424,0.056073729,2356,416,33,33,0.014006791,0.079326923,-0.004069367,-0.023253194,-0.004834596,-0.003304138,-0.027556715,-0.018949674,0.001738249,0.004180781
28032,Date questionnaire results were received by post,6/4/2020,NA,50818,9006,344,344,0.006769255,0.038196758,2356,416,22,22,0.009337861,0.052884615,-0.002568606,-0.014687858,-0.003177026,-0.001960186,-0.018123102,-0.011252613,0.001613576,0.003883673
28032,Date questionnaire results were received by post,11/5/2020,NA,50818,9006,512,512,0.01007517,0.056850988,2356,416,24,24,0.010186757,0.057692308,-1.12E-04,-8.41E-04,-2.39E-04,1.54E-05,-0.001669241,-1.34E-05,4.80E-05,1.52E-04
28032,Date questionnaire results were received by post,11/3/2020,NA,50818,9006,399,399,0.007851549,0.044303797,2356,416,25,25,0.010611205,0.060096154,-0.002759657,-0.015792356,-0.003390238,-0.002129076,-0.019352425,-0.012232288,0.001497064,0.00360601
28032,Date questionnaire results were received by post,7/3/2020,NA,50818,9006,320,320,0.006296981,0.035531868,2356,416,7,7,0.002971138,0.016826923,0.003325844,0.018704945,0.002633788,0.004017899,0.014836204,0.022573685,0.002330939,0.005518671
28032,Date questionnaire results were received by post,7/11/2020,NA,50818,9006,84,84,0.001652958,0.009327115,2356,416,8,8,0.003395586,0.019230769,-0.001742628,-0.009903654,-0.002243974,-0.001241283,-0.012731319,-0.007075989,0.004276943,0.010229411
28032,Date questionnaire results were received by post,7/15/2020,NA,50818,9006,530,530,0.010429375,0.058849656,2356,416,29,29,0.012308998,0.069711538,-0.001879623,-0.010861883,-0.002400266,-0.00135898,-0.013821752,-0.007902013,7.75E-04,0.001884768
28032,Date questionnaire results were received by post,6/5/2020,NA,50818,9006,346,346,0.006808611,0.038418832,2356,416,22,22,0.009337861,0.052884615,-0.00252925,-0.014465783,-0.003133003,-0.001925497,-0.017875344,-0.011056223,0.001580407,0.003804628
28032,Date questionnaire results were received by post,7/8/2020,NA,50818,9006,931,931,0.01832028,0.103375527,2356,416,60,60,0.025466893,0.144230769,-0.007146613,-0.040855242,-0.008159139,-0.006134087,-0.046507962,-0.035202521,0.001657786,0.003989031
28032,Date questionnaire results were received by post,11/6/2020,NA,50818,9006,542,542,0.010665512,0.060182101,2356,416,34,34,0.014431239,0.081730769,-0.003765727,-0.021548668,-0.004501966,-0.003029489,-0.02569507,-0.017402267,0.001503722,0.003621878
28032,Date questionnaire results were received by post,8/17/2020,NA,50818,9006,52,52,0.001023259,0.005773928,2356,416,6,6,0.002546689,0.014423077,-0.00152343,-0.008649148,-0.001992236,-0.001054623,-0.011293334,-0.006004963,0.005821167,0.013907203
28032,Date questionnaire results were received by post,9/3/2020,NA,50818,9006,907,907,0.017848007,0.100710637,2356,416,42,42,0.017826825,0.100961538,2.12E-05,-2.51E-04,-3.41E-05,7.65E-05,-7.03E-04,2.01E-04,5.15E-06,2.57E-05
28032,Date questionnaire results were received by post,8/26/2020,NA,50818,9006,862,861,0.016962494,0.095602931,2356,416,23,23,0.009762309,0.055288462,0.007200185,0.04031447,0.006183898,0.008216471,0.034697702,0.045931238,0.001868684,0.004409555
28033,Date questionnaire results were received by website,11/12/2020,NA,789,605,5,5,0.006337136,0.008264463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/14/2020,NA,789,605,9,9,0.011406844,0.014876033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/11/2020,NA,789,605,8,8,0.010139417,0.01322314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/9/2020,NA,789,605,21,21,0.02661597,0.034710744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/23/2020,NA,789,605,13,13,0.016476553,0.021487603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/21/2020,NA,789,605,5,5,0.006337136,0.008264463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/5/2020,NA,789,605,34,34,0.043092522,0.056198347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,9/29/2020,NA,789,605,16,16,0.020278834,0.026446281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,9/28/2020,NA,789,605,22,22,0.027883397,0.036363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/29/2020,NA,789,605,19,19,0.024081115,0.031404959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,9/30/2020,NA,789,605,14,14,0.01774398,0.023140496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/7/2020,NA,789,605,23,23,0.029150824,0.038016529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/20/2020,NA,789,605,44,44,0.055766793,0.072727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,11/2/2020,NA,789,605,28,28,0.035487959,0.046280992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28033,Date questionnaire results were received by website,10/1/2020,NA,789,605,7,7,0.00887199,0.011570248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28147,COVID-19 symptoms: Fever 38 degrees C or greater,0,No,7583,7583,7278,7278,0.959778452,0.959778452,339,339,316,316,0.932153392,0.932153392,0.027625059,0.027625059,0.022521018,0.032729101,0.022521018,0.032729101,3.24E-04,3.24E-04
28147,COVID-19 symptoms: Fever 38 degrees C or greater,1,Yes,7583,7583,265,265,0.034946591,0.034946591,339,339,20,20,0.05899705,0.05899705,-0.024050459,-0.024050459,-0.028821587,-0.019279331,-0.028821587,-0.019279331,0.007443149,0.007443149
28148,COVID-19 symptoms: Wheezing,0,No,7583,7583,7145,7145,0.942239219,0.942239219,339,339,309,309,0.911504425,0.911504425,0.030734795,0.030734795,0.025359749,0.03610984,0.025359749,0.03610984,3.67E-04,3.67E-04
28148,COVID-19 symptoms: Wheezing,1,Yes,7583,7583,412,412,0.054332059,0.054332059,339,339,29,29,0.085545723,0.085545723,-0.031213664,-0.031213664,-0.036629083,-0.025798245,-0.036629083,-0.025798245,0.006259577,0.006259577
28149,COVID-19 symptoms: Chills,0,No,7583,7583,6845,6845,0.902677041,0.902677041,339,339,297,297,0.876106195,0.876106195,0.026570846,0.026570846,0.021562428,0.031579264,0.021562428,0.031579264,3.31E-04,3.31E-04
28149,COVID-19 symptoms: Chills,1,Yes,7583,7583,701,701,0.092443624,0.092443624,339,339,40,40,0.1179941,0.1179941,-0.025550476,-0.025550476,-0.03046436,-0.020636593,-0.03046436,-0.020636593,0.00306433,0.00306433
28150,COVID-19 symptoms: Chest pain,0,No,7583,7583,7264,7264,0.957932217,0.957932217,339,339,315,315,0.92920354,0.92920354,0.028728677,0.028728677,0.023526636,0.033930718,0.023526636,0.033930718,3.37E-04,3.37E-04
28150,COVID-19 symptoms: Chest pain,1,Yes,7583,7583,293,293,0.038639061,0.038639061,339,339,23,23,0.067846608,0.067846608,-0.029207547,-0.029207547,-0.034451471,-0.023963622,-0.034451471,-0.023963622,0.008137822,0.008137822
28151,COVID-19 symptoms: Feeling more tired than usual,-121,Do not remember,7583,7583,47,47,0.006198075,0.006198075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28151,COVID-19 symptoms: Feeling more tired than usual,1,Yes,7583,7583,2013,2013,0.265462218,0.265462218,339,339,106,106,0.312684366,0.312684366,-0.047222148,-0.047222148,-0.053827779,-0.040616516,-0.053827779,-0.040616516,0.001982235,0.001982235
28151,COVID-19 symptoms: Feeling more tired than usual,0,No,7583,7583,5523,5523,0.728339707,0.728339707,339,339,233,233,0.687315634,0.687315634,0.041024073,0.041024073,0.034847197,0.047200949,0.034847197,0.047200949,6.34E-04,6.34E-04
28152,COVID-19 symptoms: Headache,0,No,7583,7583,5812,5812,0.766451273,0.766451273,339,339,240,240,0.707964602,0.707964602,0.058486671,0.058486671,0.051178859,0.065794483,0.051178859,0.065794483,8.60E-04,8.60E-04
28152,COVID-19 symptoms: Headache,1,Yes,7583,7583,1734,1734,0.228669392,0.228669392,339,339,98,98,0.289085546,0.289085546,-0.060416154,-0.060416154,-0.067835916,-0.052996392,-0.067835916,-0.052996392,0.002931155,0.002931155
28153,COVID-19 symptoms: Muscle ache,1,Yes,7583,7583,1378,1378,0.181722274,0.181722274,339,339,71,71,0.209439528,0.209439528,-0.027717255,-0.027717255,-0.032829563,-0.022604946,-0.032829563,-0.022604946,0.001701747,0.001701747
28153,COVID-19 symptoms: Muscle ache,0,No,7583,7583,6165,6165,0.813002769,0.813002769,339,339,265,265,0.781710914,0.781710914,0.031291855,0.031291855,0.025869876,0.036713834,0.025869876,0.036713834,4.33E-04,4.33E-04
28154,COVID-19 symptoms: Nausea/vomiting,0,No,7583,7583,7232,7232,0.953712251,0.953712251,339,339,320,320,0.943952802,0.943952802,0.009759449,0.009759449,0.006697988,0.012820909,0.006697988,0.012820909,1.15E-04,1.15E-04
28154,COVID-19 symptoms: Nausea/vomiting,1,Yes,7583,7583,333,333,0.043914018,0.043914018,339,339,18,18,0.053097345,0.053097345,-0.009183327,-0.009183327,-0.012153914,-0.006212739,-0.012153914,-0.006212739,0.002326637,0.002326637
28155,COVID-19 symptoms: Sore throat,1,Yes,7583,7583,1547,1547,0.204008967,0.204008967,339,339,75,75,0.221238938,0.221238938,-0.017229971,-0.017229971,-0.021282385,-0.013177556,-0.021282385,-0.013177556,9.45E-04,9.45E-04
28155,COVID-19 symptoms: Sore throat,0,No,7583,7583,6000,6000,0.791243571,0.791243571,339,339,263,263,0.775811209,0.775811209,0.015432362,0.015432362,0.011593658,0.019271066,0.011593658,0.019271066,2.19E-04,2.19E-04
28156,COVID-19 symptoms: Abdominal pain,1,Yes,7583,7583,426,426,0.056178294,0.056178294,339,339,27,27,0.079646018,0.079646018,-0.023467724,-0.023467724,-0.028182103,-0.018753346,-0.028182103,-0.018753346,0.004595124,0.004595124
28156,COVID-19 symptoms: Abdominal pain,0,No,7583,7583,7130,7130,0.94026111,0.94026111,339,339,310,310,0.914454277,0.914454277,0.025806833,0.025806833,0.02086901,0.030744657,0.02086901,0.030744657,3.09E-04,3.09E-04
28157,COVID-19 symptoms: Persistent dry cough,0,No,7583,7583,6873,6873,0.906369511,0.906369511,339,339,303,303,0.89380531,0.89380531,0.012564201,0.012564201,0.009095495,0.016032907,0.009095495,0.016032907,1.56E-04,1.56E-04
28157,COVID-19 symptoms: Persistent dry cough,-121,Do not remember,7583,7583,29,29,0.003824344,0.003824344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28157,COVID-19 symptoms: Persistent dry cough,1,Yes,7583,7583,681,681,0.089806145,0.089806145,339,339,36,36,0.10619469,0.10619469,-0.016388545,-0.016388545,-0.020342463,-0.012434627,-0.020342463,-0.012434627,0.002033046,0.002033046
28158,COVID-19 symptoms: Diarrhoea,0,No,7583,7583,6878,6878,0.90702888,0.90702888,339,339,299,299,0.8820059,0.8820059,0.025022981,0.025022981,0.02015877,0.029887191,0.02015877,0.029887191,3.10E-04,3.10E-04
28158,COVID-19 symptoms: Diarrhoea,-121,Do not remember,7583,7583,32,32,0.004219966,0.004219966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28158,COVID-19 symptoms: Diarrhoea,1,Yes,7583,7583,673,673,0.088751154,0.088751154,339,339,40,40,0.1179941,0.1179941,-0.029242946,-0.029242946,-0.034489952,-0.023995941,-0.034489952,-0.023995941,0.003642605,0.003642605
28159,COVID-19 symptoms: Runny nose,0,No,7583,7583,5206,5206,0.686535672,0.686535672,339,339,247,247,0.728613569,0.728613569,-0.042077897,-0.042077897,-0.048330168,-0.035825627,-0.048330168,-0.035825627,6.87E-04,6.87E-04
28159,COVID-19 symptoms: Runny nose,1,Yes,7583,7583,2325,2325,0.306606884,0.306606884,339,339,92,92,0.271386431,0.271386431,0.035220453,0.035220453,0.029479855,0.040961052,0.029479855,0.040961052,0.001296633,0.001296633
28159,COVID-19 symptoms: Runny nose,-121,Do not remember,7583,7583,52,52,0.006857444,0.006857444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28160,COVID-19 symptoms: Loss of sense of small and taste,-121,Do not remember,7583,7583,30,30,0.003956218,0.003956218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28160,COVID-19 symptoms: Loss of sense of small and taste,0,No,7583,7583,7155,7155,0.943557959,0.943557959,339,339,312,312,0.920353982,0.920353982,0.023203976,0.023203976,0.018515531,0.027892421,0.018515531,0.027892421,2.77E-04,2.77E-04
28160,COVID-19 symptoms: Loss of sense of small and taste,1,Yes,7583,7583,398,398,0.052485824,0.052485824,339,339,27,27,0.079646018,0.079646018,-0.027160194,-0.027160194,-0.032222318,-0.02209807,-0.032222318,-0.02209807,0.005658398,0.005658398
28161,COVID-19 symptoms: Shortness of breath,1,Yes,7583,7583,673,673,0.088751154,0.088751154,339,339,40,40,0.1179941,0.1179941,-0.029242946,-0.029242946,-0.034489952,-0.023995941,-0.034489952,-0.023995941,0.003642605,0.003642605
28161,COVID-19 symptoms: Shortness of breath,0,No,7583,7583,6889,6889,0.908479494,0.908479494,339,339,298,298,0.879056047,0.879056047,0.029423446,0.029423446,0.024160762,0.034686131,0.024160762,0.034686131,3.64E-04,3.64E-04
28162,COVID-19 symptoms: Productive long-term cough ('wet' or chesty),-121,Do not remember,7583,7583,24,24,0.003164974,0.003164974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28162,COVID-19 symptoms: Productive long-term cough ('wet' or chesty),1,Yes,7583,7583,616,616,0.08123434,0.08123434,339,339,27,27,0.079646018,0.079646018,0.001588322,0.001588322,3.48E-04,0.00282846,3.48E-04,0.00282846,2.20E-04,2.20E-04
28162,COVID-19 symptoms: Productive long-term cough ('wet' or chesty),0,No,7583,7583,6943,6943,0.915600686,0.915600686,339,339,312,312,0.920353982,0.920353982,-0.004753297,-0.004753297,-0.006895242,-0.002611351,-0.006895242,-0.002611351,5.83E-05,5.83E-05
28163,COVID-19 symptoms requiring medical attention,0,No,7583,7583,6350,6350,0.837399446,0.837399446,339,339,275,275,0.81120944,0.81120944,0.026190007,0.026190007,0.021216639,0.031163375,0.021216639,0.031163375,3.52E-04,3.52E-04
28163,COVID-19 symptoms requiring medical attention,1,Yes,7583,7583,1233,1233,0.162600554,0.162600554,339,339,64,64,0.18879056,0.18879056,-0.026190007,-0.026190007,-0.031163375,-0.021216639,-0.031163375,-0.021216639,0.001796328,0.001796328
28164,COVID-19 symptoms requiring self-isolation,1,Yes,7583,7583,611,611,0.08057497,0.08057497,339,339,43,43,0.126843658,0.126843658,-0.046268687,-0.046268687,-0.052810563,-0.039726812,-0.052810563,-0.039726812,0.006256778,0.006256778
28164,COVID-19 symptoms requiring self-isolation,0,No,7583,7583,6972,6972,0.91942503,0.91942503,339,339,296,296,0.873156342,0.873156342,0.046268687,0.046268687,0.039726812,0.052810563,0.039726812,0.052810563,5.67E-04,5.67E-04
28165,COVID-19 symptoms requiring hospitalisation,0,No,7583,7583,7547,7547,0.995252539,0.995252539,339,339,336,336,0.991150442,0.991150442,0.004102096,0.004102096,0.002111624,0.006092568,0.002111624,0.006092568,4.63E-05,4.63E-05
28166,Self-reported date of a positive COVID-19 test result,11/19/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,8/26/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/23/2020,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/21/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/23/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/25/2021,NA,684,684,6,6,0.00877193,0.00877193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/15/2020,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/28/2020,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/31/2020,NA,684,684,6,6,0.00877193,0.00877193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,1/4/2021,NA,684,684,6,6,0.00877193,0.00877193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/12/2021,NA,684,684,6,6,0.00877193,0.00877193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/20/2021,NA,684,684,6,6,0.00877193,0.00877193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,8/27/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/13/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,9/11/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,9/15/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,9/17/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,9/30/2021,NA,684,684,8,8,0.011695906,0.011695906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,10/10/2021,NA,684,684,7,7,0.010233918,0.010233918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,11/1/2021,NA,684,684,10,10,0.014619883,0.014619883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28166,Self-reported date of a positive COVID-19 test result,12/7/2021,NA,684,684,5,5,0.007309942,0.007309942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28167,Date online questionnaire completed,12/2/2021,NA,7583,7583,92,92,0.012132401,0.012132401,339,339,6,6,0.017699115,0.017699115,-0.005566714,-0.005566714,-0.00788375,-0.003249677,-0.00788375,-0.003249677,0.005034966,0.005034966
28167,Date online questionnaire completed,12/15/2021,NA,7583,7583,1172,1172,0.154556244,0.154556244,339,339,48,48,0.14159292,0.14159292,0.012963324,0.012963324,0.009440666,0.016485982,0.009440666,0.016485982,9.46E-04,9.46E-04
28167,Date online questionnaire completed,12/16/2021,NA,7583,7583,1192,1192,0.157193723,0.157193723,339,339,31,31,0.091445428,0.091445428,0.065748295,0.065748295,0.058030027,0.073466563,0.058030027,0.073466563,0.004767252,0.004767252
28167,Date online questionnaire completed,12/10/2021,NA,7583,7583,333,333,0.043914018,0.043914018,339,339,16,16,0.04719764,0.04719764,-0.003283622,-0.003283622,-0.005065213,-0.001502031,-0.005065213,-0.001502031,8.37E-04,8.37E-04
