question_id,question,answer_id,answer,q_ev.covid,q_pt.covid,a_ev.covid,a_pt.covid,ev_prop.covid,pt_prop.covid,q_ev.non_covid,q_pt.non_covid,a_ev.non_covid,a_pt.non_covid,ev_prop.non_covid,pt_prop.non_covid,ev_prop_difference,pt_prop_difference,lower_CI_ev,upper_CI_ev,lower_CI_pt,upper_CI_pt,p_value_ev,p_value_pt
28030,Self-reported date symptoms first experienced,4/1/2020,NA,431,226,6,5,0.013921114,0.022123894,8935,5234,105,97,0.011751539,0.018532671,0.002169575,0.003591223,8.37E-04,0.003502181,0.001347306,0.005835139,0.001890208,0.002599683
28030,Self-reported date symptoms first experienced,4/3/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,9,9,0.001007275,0.001719526,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,4/5/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,9,9,0.001007275,0.001719526,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,4/8/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,11,11,0.001231114,0.002101643,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,4/16/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,10,5,0.001119194,9.55E-04,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,4/22/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,5,5,5.60E-04,9.55E-04,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,4/23/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,7,7,7.83E-04,0.001337409,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,4/25/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,7,7,7.83E-04,0.001337409,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,12/29/2019,NA,NA,NA,NA,NA,NA,NA,8935,5234,13,13,0.001454952,0.00248376,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,12/30/2019,NA,NA,NA,NA,NA,NA,NA,8935,5234,20,20,0.002238388,0.003821169,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,12/31/2019,NA,NA,NA,NA,NA,NA,NA,8935,5234,27,23,0.003021824,0.004394345,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/2/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,18,17,0.00201455,0.003247994,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/3/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,25,23,0.002797985,0.004394345,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/4/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,16,16,0.001790711,0.003056935,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/5/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,21,21,0.002350308,0.004012228,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/6/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,26,24,0.002909905,0.004585403,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/8/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,9,9,0.001007275,0.001719526,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/9/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,5,5,5.60E-04,9.55E-04,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/12/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,5,5,5.60E-04,9.55E-04,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/14/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,14,14,0.001566872,0.002674818,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/15/2020,NA,431,226,6,6,0.013921114,0.026548673,8935,5234,220,209,0.024622272,0.039931219,-0.010701158,-0.013382546,-0.013648057,-0.00775426,-0.017692877,-0.009072216,0.004562812,0.004588849
28030,Self-reported date symptoms first experienced,1/17/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,14,10,0.001566872,0.001910585,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/19/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,8,6,8.95E-04,0.001146351,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/23/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,8,8,8.95E-04,0.001528468,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/24/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,10,10,0.001119194,0.001910585,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/25/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,18,15,0.00201455,0.002865877,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/26/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,9,6,0.001007275,0.001146351,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/27/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,15,15,0.001678791,0.002865877,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/28/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,20,16,0.002238388,0.003056935,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/29/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,8,8,8.95E-04,0.001528468,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,1/31/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,50,49,0.005595971,0.009361865,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/2/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,23,22,0.002574147,0.004203286,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/4/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,11,11,0.001231114,0.002101643,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/6/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,20,17,0.002238388,0.003247994,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/7/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,15,15,0.001678791,0.002865877,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/8/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,24,16,0.002686066,0.003056935,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/9/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,15,15,0.001678791,0.002865877,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/12/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,9,9,0.001007275,0.001719526,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/14/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,25,24,0.002797985,0.004585403,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/15/2020,NA,431,226,9,9,0.020881671,0.039823009,8935,5234,178,161,0.019921656,0.030760413,9.60E-04,0.009062596,7.30E-05,0.001846999,0.005507788,0.012617405,4.97E-04,0.003932523
28030,Self-reported date symptoms first experienced,2/16/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,11,11,0.001231114,0.002101643,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/18/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,11,11,0.001231114,0.002101643,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/19/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,8,8,8.95E-04,0.001528468,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/21/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,17,15,0.00190263,0.002865877,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/22/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,8,8,8.95E-04,0.001528468,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/23/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,10,10,0.001119194,0.001910585,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/24/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,22,19,0.002462227,0.003630111,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/25/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,21,19,0.002350308,0.003630111,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,2/28/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,40,34,0.004476777,0.006495988,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,3/4/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,17,17,0.00190263,0.003247994,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,7/11/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,23,23,0.002574147,0.004394345,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,7/14/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,26,26,0.002909905,0.00496752,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,7/16/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,23,22,0.002574147,0.004203286,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,7/19/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,19,19,0.002126469,0.003630111,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,7/21/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,26,26,0.002909905,0.00496752,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,7/24/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,16,16,0.001790711,0.003056935,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,7/29/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,32,32,0.003581421,0.006113871,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,8/4/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,24,24,0.002686066,0.004585403,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,8/9/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,15,15,0.001678791,0.002865877,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,8/11/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,19,19,0.002126469,0.003630111,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,8/14/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,26,25,0.002909905,0.004776462,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,8/16/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,19,19,0.002126469,0.003630111,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,8/20/2020,NA,431,226,5,5,0.011600928,0.022123894,8935,5234,64,63,0.007162843,0.012036683,0.004438085,0.010087211,0.0025343,0.006341871,0.006338769,0.013835652,0.006175773,0.010821278
28030,Self-reported date symptoms first experienced,8/21/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,21,21,0.002350308,0.004012228,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,4/27/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,7,7,7.83E-04,0.001337409,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,4/30/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,10,10,0.001119194,0.001910585,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/2/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,6,6,6.72E-04,0.001146351,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/5/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,19,19,0.002126469,0.003630111,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/6/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,7,6,7.83E-04,0.001146351,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/7/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,5,5,5.60E-04,9.55E-04,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/11/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,5,5,5.60E-04,9.55E-04,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/13/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,9,9,0.001007275,0.001719526,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/18/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,7,7,7.83E-04,0.001337409,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/19/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,7,7,7.83E-04,0.001337409,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/21/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,5,5,5.60E-04,9.55E-04,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/23/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,7,7,7.83E-04,0.001337409,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/24/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,11,11,0.001231114,0.002101643,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/26/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,8,8,8.95E-04,0.001528468,NA,NA,NA,NA,NA,NA,NA,NA
28030,Self-reported date symptoms first experienced,5/27/2020,NA,NA,NA,NA,NA,NA,NA,8935,5234,10,10,0.001119194,0.001910585,NA,NA,NA,NA,NA,NA,NA,NA
