concept_name,Maximum Spike Density,Minimum Spike Density,4 Weeks Before,3 Weeks Before,2 Weeks Before,1 Week Before,1 Week After,2 Weeks After,3 Weeks After,4 Weeks After
Chronic kidney disease due to hypertension,19.04081633,11.34,11.34,13.14893617,13.1372549,18.83333333,17.7254902,17.98039216,19.04081633,17.52083333
Disorders of initiating and maintaining sleep,18.875,9.08,NA,9.904761905,9.08,11.66666667,9.571428571,18.875,12.15,NA
Late effect of injury,18.80952381,11.85714286,NA,NA,15.35,18.80952381,12.56521739,11.85714286,12.75,NA
Polyneuropathy,18.78448276,13.7079646,14.41904762,18.78448276,16.18181818,17.88983051,16.90517241,15.24347826,14.86324786,13.7079646
"Primary gonarthrosis, bilateral",18.7826087,8.12,8.12,12.65217391,9.833333333,12.54545455,NA,18.7826087,11.71428571,13.15
Postprocedural state finding,18.66917293,12.11678832,12.55371901,12.65116279,18.66917293,16.44927536,14.55639098,16.5203252,13.54814815,12.11678832
Inflammation of sacroiliac joint,18.65,8.666666667,NA,8.666666667,NA,18.65,NA,NA,NA,NA
Disorder due to infection,18.64285714,8.037037037,9.222222222,8.037037037,8.333333333,16.35714286,17.44,18.64285714,15.92307692,9.740740741
Joint pain of pelvic region,18.5862069,11.96,14.82352941,15.72727273,15.53571429,18.5862069,18.20408163,16.52830189,16.35294118,11.96
Disorder of kidney and/or ureter,18.52727273,10.75384615,11.30909091,13.53448276,18.52727273,15.47761194,14.15873016,14.83606557,14.125,10.75384615
Pure hyperglyceridemia,18.31666667,16.31666667,16.89285714,18.31666667,17.44262295,18.06896552,17.28813559,16.85,17.85964912,16.31666667
Adjustment disorder with depressed mood,18.26666667,10.87096774,12.34375,10.87096774,13.77419355,16.09677419,13.9375,16.29032258,18.26666667,13.03030303
Chronic maxillary sinusitis,18.25,14.36363636,16.05714286,15.5,14.36363636,17.79545455,17.05263158,18.25,17.51162791,18.02380952
Osteoarthrosis of the carpometacarpal joint of the thumb,18.13636364,10.66666667,13.97777778,18.13636364,13.43181818,12.42,12.37837838,13.325,10.66666667,11.02380952
Retention of urine,18.125,9.285714286,9.285714286,9.483870968,10.96363636,12.44642857,11.43859649,9.859649123,18.125,13.52830189
Greater trochanteric pain syndrome,18.125,11.74324324,13.87142857,11.74324324,13.69333333,14.80519481,17.02898551,15.17647059,18.125,12.66071429
Non-rheumatic mitral valve disease,18.06896552,10.79411765,11.35294118,12.55555556,18.06896552,18,10.79411765,11.05882353,12.63333333,14.46428571
Conductive hearing loss,18.04761905,10.80952381,NA,11.95238095,NA,12.36363636,17.2,10.80952381,13,18.04761905
Localized infection of skin AND/OR subcutaneous tissue,18.04,6.027027027,6.027027027,6.133333333,7.295454545,8,8.14893617,12.38461538,15.17307692,18.04
Disease of liver,17.9375,14.2173913,17.72222222,17.70491803,17.14516129,17.39130435,17.9375,16.81538462,14.2173913,14.55
Left upper quadrant pain,17.925,7.351351351,8,12.22222222,17.925,15.84615385,16,10.69230769,12.2,7.351351351
Dystrophia unguium,17.85714286,11.39285714,12.34782609,13.75,11.39285714,16.77777778,17.13636364,17.85714286,15.68181818,15
Iron deficiency,17.85714286,12.33333333,12.60655738,13.58208955,14.95384615,17.85714286,13.46153846,16.37313433,14.15625,12.33333333
Brachial radiculitis,17.84615385,10.65517241,10.65517241,11.66666667,11.25,17.84615385,11.27586207,13.39285714,15.07142857,13.57692308
Unplanned pregnancy,17.7,10.15,NA,11.4,10.15,11,13.35,NA,17.7,12.04761905
Pregnant,17.69565217,15.63636364,NA,NA,NA,NA,NA,17.69565217,15.63636364,15.77272727
Intramural leiomyoma of uterus,17.58974359,13.05128205,13.51612903,15.07894737,16.52631579,17.58974359,17.33333333,14.71794872,13.05128205,13.84375
Thigh pain,17.40909091,9.730769231,NA,11.22727273,9.730769231,17.40909091,NA,12.92307692,13,NA
Dysphagia,17.28225806,13.86666667,15.96850394,17.28225806,15.84375,17.12781955,13.86666667,16.7578125,17.10606061,14.152
Maternal AND/OR fetal condition affecting labor AND/OR delivery,17.25,15.95,15.95,17.25,NA,NA,NA,NA,NA,NA
Verruca plantaris,17.14285714,11.51428571,12.78787879,15.17647059,14.70588235,17.14285714,14.5483871,11.51428571,13.14285714,12.60714286
Chronic low back pain,16.96969697,10.63888889,10.63888889,12.43243243,11.91666667,12.94736842,16.15789474,12.66666667,10.97222222,16.96969697
Incontinence of feces,16.96,12.15384615,12.15384615,16.16,15.30769231,16.96,13.11111111,12.72413793,14.64,15.25
Sprain of ankle,16.9122807,11.43396226,11.43396226,14.78846154,13.92156863,12.44230769,16.9122807,15.10869565,16.22,12.93181818
Upper abdominal pain,16.90909091,8.461538462,8.461538462,11.875,8.875,11.25925926,16.90909091,11.8,9.869565217,NA
Anterior chamber intraocular lens present,16.80952381,8,NA,8,NA,NA,16.80952381,NA,8.1,NA
Right upper quadrant pain,16.65979381,10.04166667,11.18181818,11.43877551,11.8,16.65979381,10.6122449,11.32967033,11.53125,10.04166667
Cerebral infarction,16.65217391,9,NA,9,NA,14.16666667,16.3,NA,16.65217391,10.42857143
Heart disease,16.625,7,7,9.270833333,12.34782609,10.94642857,16.625,12.95918367,14.50980392,10.23913043
Dizziness and giddiness,16.52881356,13.72241993,13.72241993,13.96140351,16.08127208,16.52881356,14.68904594,15.80344828,13.95033113,13.97826087
Exercise induced bronchospasm,16.5,9.078947368,9.078947368,16.5,9.111111111,10.61290323,9.611111111,9.894736842,10.81578947,10.48571429
Reduced libido,16.41935484,11.25,12.40740741,14.55172414,14.53846154,15.23333333,15.64285714,16.41935484,11.25,14.14814815
Benign paroxysmal positional vertigo,16.4,9.644444444,12.10869565,12.2037037,12.65454545,16.4,10.23636364,11.48214286,13.20408163,9.644444444
Inflammatory disorder of digestive tract,16.29166667,7.185185185,15,13.95454545,16.29166667,11.36,10.22222222,9.689655172,8.75,7.185185185
Seborrheic keratosis,16.24242424,10.125,12.11764706,10.125,12.11428571,15.80555556,16.24242424,12.10526316,11.11764706,11.97142857
Pain in thoracic spine,16.20689655,12.61176471,12.61176471,14.20731707,15.55681818,16.20689655,13.29411765,13.85542169,15.79775281,14.7
Simple goiter,16.18918919,8.783783784,8.783783784,14.45238095,11.58974359,13.07692308,11.30952381,12.43243243,16.18918919,12.3125
Melanocytic nevus of lower limb,16.17391304,6.103448276,16.17391304,13.5,11.51851852,15.07692308,13.35483871,12.58064516,11.96774194,6.103448276
Temporomandibular joint disorder,16.17391304,7.730769231,12,11.91304348,NA,16.17391304,9.653846154,7.730769231,13.56521739,16
Degeneration of lumbar intervertebral disc,16.17142857,9.933333333,10.5,10.98113208,9.933333333,16.17142857,12.33018868,12.55555556,13.58490566,12.34408602
Primary malignant neoplasm of skin,16.15,16.15,NA,NA,NA,16.15,NA,NA,NA,NA
Pulmonary hypertension,16.13636364,8.15,9.238095238,11.35,15.25,13.68181818,16.13636364,14.27272727,9.375,8.15
Talipes planus,16.09677419,9.257142857,10.1,16.09677419,15.76666667,16.05555556,15.36666667,11.66666667,9.257142857,11.06451613
Sensorineural hearing loss,15.98648649,11.70666667,11.70666667,11.75609756,12.66666667,14.46153846,15.98648649,14.01351351,15.71232877,14.21875
Joint pain,15.87162162,11.23484848,12.40740741,14.21768707,14.40145985,15.87162162,14.08823529,12.93006993,14.88888889,11.23484848
Pleuritic pain,15.82608696,11.81481481,15.82608696,14.49090909,14.07272727,14.86885246,12.51724138,12.01639344,13.25423729,11.81481481
Diaphragmatic hernia,15.81818182,9.24742268,11.7311828,9.944444444,11.69565217,15.81818182,9.24742268,10.57142857,14.86734694,11.6125
Lumbar spondylosis,15.80620155,10.16239316,10.16239316,12.88034188,13.57391304,15.80620155,13.91964286,14.56034483,12.28571429,11.51282051
Lobar pneumonia,15.73076923,7.791666667,8.166666667,15.73076923,8.24137931,10.6,7.791666667,14.69565217,11.07692308,8.64
Osteoarthritis,15.69198312,11.18181818,11.18181818,14.18518519,13.73245614,15.69198312,13.06696429,14.16289593,13.94570136,12.87922705
Spasm,15.68181818,10.10434783,10.31428571,10.5982906,13.06481481,15.68181818,11.46428571,12.19298246,12.67567568,10.10434783
Pneumonia,15.671875,9.68852459,12.46666667,15.04918033,11.10294118,11.23611111,9.68852459,13.53333333,15.671875,11.42424242
Arthralgia of temporomandibular joint,15.66666667,7.222222222,9.269230769,10.03703704,9.6,12.96666667,8.071428571,7.222222222,15.66666667,8.62962963
Chronic sinusitis,15.65625,11.16393443,11.515625,12.32283465,12.47794118,14.22962963,13.65873016,13.336,15.65625,11.16393443
Mitral valve disorder,15.59259259,10.33333333,10.33333333,13.95454545,15.11538462,15.59259259,11.26923077,14.20833333,14.11538462,14.33333333
Injury of head,15.57142857,3.766666667,5.235294118,11.21212121,3.766666667,5.96969697,6.606060606,5.657142857,8.228571429,15.57142857
Diplopia,15.48,7.769230769,15.07407407,10.48148148,15.48,7.933333333,7.769230769,10.2,12.80769231,9.125
Pain in toe,15.46428571,9.655737705,10.25,9.967213115,12.8490566,10.71875,15.46428571,14.45762712,9.655737705,12.59259259
Disorder of musculoskeletal system,15.3877551,7.88,8.533333333,15.3877551,12.58181818,10.11864407,8.351851852,9.02,8.813559322,7.88
Pain in left knee,15.35546875,12.66086957,12.66086957,15.35546875,12.95,14.67058824,13.26640927,13.26530612,13.67857143,13.27346939
Generalized abdominal pain,15.275,8.697368421,12.42666667,13.01298701,14.96,15.275,13.21518987,13.01351351,12.62025316,8.697368421
Bunion,15.24,8.28,9.571428571,10.37037037,12.53571429,15.24,8.28,11.2,13.03703704,12.19230769
Snapping thumb syndrome,15.2,5.857142857,NA,8.75,10.81818182,12.73076923,9.476190476,15.2,NA,5.857142857
Primary insomnia,15.19672131,13.60344828,14.84,14.51785714,13.96610169,15.19672131,13.60344828,13.91525424,13.73214286,13.83333333
Disorder of endocrine system,15.19047619,9.652173913,9.652173913,11.45,10.8,11.86956522,13.47619048,15.19047619,12.45454545,14.43478261
Polyp of corpus uteri,15.11111111,6.888888889,8.730769231,9.5,8.454545455,7.5,8.541666667,15.11111111,10.57142857,6.888888889
Impingement syndrome of shoulder region,15.09677419,9.963636364,10.91666667,13.71875,15.09677419,14.55737705,10.82608696,10.01612903,10.09090909,9.963636364
Precordial pain,15.03030303,8.029411765,8.029411765,10.31428571,10.11764706,15.03030303,9.142857143,9.941176471,11.83333333,10.74074074
Dizziness,15,7.318181818,NA,NA,15,NA,NA,NA,NA,7.318181818
Abnormal findings on diagnostic imaging of breast,14.98895028,7.903614458,7.903614458,10.8700565,12.29508197,11.68062827,10.37894737,11.98913043,14.98895028,9.960893855
Right lower quadrant pain,14.96363636,11.22058824,14.96363636,14.31034483,12.89285714,11.74242424,11.90625,11.22058824,12,13.8490566
Nicotine dependence,14.91891892,8.901234568,12.4057971,14.91891892,12.46052632,14.51851852,12.32467532,12.13157895,10.62962963,8.901234568
Ingrowing nail,14.87179487,7.972972973,9,10.70731707,9.186046512,14.87179487,7.972972973,10.88235294,11.05882353,9.314285714
Malaise,14.83928571,10.7254902,11.22077922,13.39751553,12.71257485,14.83928571,14.27702703,12.37423313,12.37106918,10.7254902
Anemia due to chronic blood loss,14.8,14.8,NA,14.8,NA,NA,NA,NA,NA,NA
Increased frequency of urination,14.75757576,7.65625,12.64285714,9.15625,10.12121212,8.606060606,13.72222222,14.75757576,9.882352941,7.65625
Lesion of ulnar nerve,14.75,9.833333333,10.25581395,14.75,13.68292683,11.73333333,10.6744186,11,12.73684211,9.833333333
Irritable bowel syndrome with diarrhea,14.74358974,7.35483871,9.8,10.2,14.25714286,11.13157895,14.74358974,10.525,12.28205128,7.35483871
Uncomplicated mild persistent asthma,14.73015873,11.64516129,12.11666667,11.64516129,14.73015873,14.60869565,12.95454545,11.8115942,14.03125,12.9137931
Female genital organ symptoms,14.70967742,10.8,13.12903226,14.02941176,13.84375,14.70967742,10.91176471,13.03333333,11.34375,10.8
Hypokalemia,14.68493151,10.77027027,10.77027027,10.96470588,12.09876543,14.68493151,13.30985915,12.8961039,13.21794872,11.25714286
Clinical finding,14.63636364,7.878787879,7.878787879,8.6875,10.64,14.63636364,12,10.79411765,12.90909091,10.9
Postmenopausal bleeding,14.62745098,10.5106383,11.60869565,10.5106383,14.62745098,14.2244898,12.88235294,12.52,14.5,12.76595745
Acquired hallux rigidus,14.6,6.954545455,6.954545455,NA,8.095238095,NA,10.86956522,12.38095238,14.6,10.8
Prolapse of female genital organs,14.55,10.73913043,NA,12.42857143,10.73913043,NA,NA,NA,14.55,NA
Pain,14.48387097,10.80745342,10.80745342,11.79268293,12.51123596,14.48387097,11.5,11.51666667,12.03888889,11.01169591
Abnormal findings on diagnostic imaging of skull and head,14.47619048,6.333333333,6.333333333,9.35,6.88,8.739130435,13.95454545,14.47619048,6.434782609,8.230769231
Lumbar spondylosis with myelopathy,14.46666667,3.379310345,5.708333333,6.903225806,10.03571429,9.060606061,7.965517241,14.46666667,9.379310345,3.379310345
Loss of consciousness,14.38235294,8.787878788,8.787878788,12.71568627,12.6,14.38235294,12.80412371,11.15384615,12.09803922,12.06521739
Injury of lower leg,14.35714286,6.696969697,8.266666667,14.35714286,6.696969697,9.636363636,7,8.9,9.129032258,10.45454545
Pain in right hip joint,14.33333333,8.909090909,10.45454545,11.52173913,10.88,14.33333333,13.39130435,10.85185185,14.08695652,8.909090909
Melanocytic nevus of upper limb,14.25806452,7.172413793,13.25806452,12.75757576,12.44827586,14.03333333,14.25806452,12.96875,13.46666667,7.172413793
Sprain of shoulder rotator cuff,14.24,7.851851852,7.851851852,13.95652174,10.25,14.24,10.82142857,11.40909091,9.518518519,11.04347826
Chronic rhinitis,14.2295082,10.54368932,11.10784314,13.25454545,14.21052632,14.2295082,12.49090909,12.66055046,12.57264957,10.54368932
Current tear of medial cartilage AND/OR meniscus of knee,14.2,8.121212121,9.166666667,14.2,10.61290323,10.725,9.205128205,8.675675676,9.545454545,8.121212121
Benign neoplasm of colon,14.175,9.855263158,9.855263158,10.46666667,11.90666667,11.52272727,10.79166667,14.175,12.54794521,10.03797468
Generalized hyperhidrosis,14.06122449,9.87755102,12.66666667,13.72093023,10.91489362,12.26086957,13.04545455,14.06122449,10.62,9.87755102
Cellulitis of finger,14.04761905,9.772727273,14.04761905,11.45,NA,9.772727273,NA,NA,NA,NA
Atopic dermatitis,14,8.52,8.52,10.53571429,9.464285714,12.92,8.962962963,12.25925926,14,12.2
Acquired hallux valgus,14,8.942857143,11.94117647,9.939393939,14,13.375,11.5483871,11.91176471,11.86111111,8.942857143
Breast lump,13.92105263,9.2,12.4,12.84210526,10.71604938,13.1,10.65060241,10.98611111,13.92105263,9.2
Disorder of hematopoietic structure,13.84375,8.794117647,8.794117647,10.61111111,11.44444444,13.36111111,10.74285714,9.382352941,13.02941176,13.84375
Radial styloid tenosynovitis,13.77272727,8.428571429,8.428571429,10.05,13.77272727,NA,NA,9.636363636,10.72727273,10.14285714
Nausea,13.75816993,9.74,9.74,13.75816993,11.15231788,11.74025974,12.13793103,12.79710145,11.77333333,11.39416058
Abnormal glucose level,13.734375,9.133333333,13.671875,11.32352941,13.734375,11.16129032,12.203125,10.85245902,9.133333333,9.661290323
Falls,13.70833333,7.4,7.4,9.464285714,9.217391304,11.33333333,13.70833333,8.583333333,7.551724138,8.25
Onychomycosis due to dermatophyte,13.69135802,8.307692308,11.6375,11.48780488,10.95348837,13.69135802,12.75675676,9.963414634,8.532608696,8.307692308
Hernia of anterior abdominal wall,13.66666667,5.80952381,7.130434783,13.66666667,10.34782609,13.6,11.7826087,5.80952381,NA,NA
Prolapsed lumbar intervertebral disc,13.66666667,8.333333333,9.039215686,8.333333333,10.44680851,9.754716981,10.88888889,11.67307692,13.66666667,10.3877551
Pain in right lower limb,13.66346154,9.720430108,9.720430108,11.48387097,10.9893617,13.66346154,11.00990099,10.88888889,12.16304348,12.26744186
Elbow joint pain,13.65079365,9.288135593,10.21052632,11.98275862,12.05,13.65079365,12.73770492,12.80357143,11.01666667,9.288135593
Heart murmur,13.61538462,8.785714286,13.61538462,12.84615385,10.47368421,8.823529412,12.5,8.785714286,12.16,9.276595745
Lumbosacral stenosis,13.57142857,8,NA,8,NA,13.57142857,NA,NA,NA,NA
Unstable knee,13.5,7.904761905,NA,NA,7.904761905,9.952380952,NA,NA,13.5,NA
Left lower quadrant pain,13.41666667,8.720588235,9.033333333,11.38709677,12.36507937,13.41666667,12.0877193,12.54545455,11.12121212,8.720588235
Secondary cataract,13.375,9.357142857,13.375,11.86666667,10.37931034,12.17857143,9.615384615,11,9.357142857,10.04166667
Erectile dysfunction,13.31325301,9.56,9.56,9.728395062,10.56790123,11.47058824,9.987179487,10.57333333,13.31325301,10.06024096
Disorder of sacrum,13.2962963,7.230769231,8.956521739,9.8,11.13333333,12.37037037,8.464285714,13.2962963,7.230769231,7.545454545
Ventricular premature complex,13.27586207,9.949152542,9.949152542,11.58333333,12.36666667,13.27586207,11.17741935,12.96774194,11.03389831,10.28333333
Atrophic condition of skin,13.25,8.5,8.5,10.66666667,10.40909091,13.25,NA,NA,NA,NA
Vitreous opacities,13.23076923,7.12,8.038461538,8.642857143,13.23076923,11.30357143,9.589285714,8.381818182,7.12,8.403846154
Pruritus of skin,13.14285714,9.454545455,NA,NA,10.38095238,12.35,NA,13.14285714,9.454545455,NA
Allergic disposition,13.1047619,8.731182796,11.51612903,12.33,10.40566038,13.1047619,9.947916667,10.95959596,10.73737374,8.731182796
Strain of muscle and/or tendon of thigh,13.1,9.6,NA,NA,NA,13.1,NA,9.6,NA,NA
Fatigue,13.04988124,8.774535809,9.031413613,11.71568627,12.05459057,13.04988124,10.79844961,10.78921569,9.902743142,8.774535809
Peripheral circulatory disorder due to type 2 diabetes mellitus,13,7.269230769,7.269230769,10.44,9.2,10.60869565,10.25,13,11.36363636,8.9
Cataract,13,8.492537313,11.16901408,12.69014085,12.66216216,13,12,8.492537313,9.623188406,9.451612903
Flushing,13,9.441176471,10.39726027,12.79710145,13,12.25333333,10.62121212,10.73913043,9.814285714,9.441176471
Abnormal findings on diagnostic imaging of lung,13,9.968553459,10.53012048,13,11.31764706,12.66666667,10.34502924,12.59036145,11.87116564,9.968553459
"Mild major depression, single episode",12.96666667,9.205882353,10.06451613,12.96666667,12.83333333,9.888888889,10,11.09375,10.5,9.205882353
Bradycardia,12.9375,10.45977011,10.45977011,11.86138614,12.88888889,12.9375,11.52475248,10.67010309,12.84375,10.96551724
Lateral epicondylitis,12.93023256,7.971428571,9.465116279,10.46808511,9.266666667,12.93023256,10.83333333,9.130434783,8.534883721,7.971428571
"Localized, primary osteoarthritis of the hand",12.92105263,7.322580645,10.12307692,10.2238806,10.3,12.92105263,10.07692308,7.322580645,8.971428571,9.343283582
Retinal disorder,12.9,12.9,NA,NA,NA,NA,NA,NA,12.9,NA
Borderline glaucoma,12.85882353,8.487179487,8.487179487,10.65517241,11.06097561,12.85882353,12.17073171,11.36144578,11.13095238,11.47560976
Neoplastic disease of uncertain behavior,12.82222222,9.85106383,12.82222222,11.21428571,11.31111111,12.14,11.33333333,9.85106383,12.39534884,11.30232558
"Localized, primary osteoarthritis of the ankle and/or foot",12.80701754,8.25,8.25,10.02857143,11.59016393,10.96969697,10.12307692,9.650793651,11.04411765,12.80701754
Dysuria,12.80097087,8.864864865,9.130434783,10.21649485,10.055,10.36633663,10.56185567,11.07446809,12.80097087,8.864864865
Cardiomegaly,12.79661017,7.37704918,7.37704918,11.3,8.476923077,10.13846154,12.79661017,12.15,11.33333333,10.07407407
Solitary nodule of lung,12.78494624,7.34375,7.34375,9.141414141,7.79,9.807692308,12.78494624,11.48913043,10.26086957,8.08988764
Hypertrophy of nasal turbinates,12.75675676,8.212121212,8.257142857,11.28125,9.166666667,10.36585366,9.324324324,12.75675676,9.727272727,8.212121212
Microscopic hematuria,12.75675676,8.378378378,9.838709677,10.30769231,11.91428571,10.10526316,10.87878788,12.75675676,9.684210526,8.378378378
Wrist joint pain,12.74757282,9.867346939,10.08139535,11.42268041,10.62765957,12.4,10.55102041,12.74757282,11.45631068,9.867346939
Joint derangement,12.72727273,7.962962963,10.28571429,8.68,7.962962963,10.96296296,12.72727273,10.71428571,12,9.15
Joint stiffness,12.71428571,11,11,NA,NA,12.71428571,NA,NA,NA,NA
Chill,12.7,6.347826087,12.7,NA,9,9.304347826,10.54545455,6.347826087,8.5,6.80952381
Nausea and vomiting,12.69298246,8.526315789,9.432692308,10.50877193,11.78333333,11.2,8.798165138,9.382608696,12.69298246,8.526315789
Idiopathic osteoarthritis,12.66949153,10.09803922,10.09803922,11.91525424,11.4,12.016,12.19130435,12.10810811,12.66949153,12.34579439
C-reactive protein abnormal,12.65,7.095238095,7.095238095,NA,11.57142857,11.28571429,11.14285714,8.56,12.65,10.80952381
Anesthesia of skin,12.62179487,8.326530612,8.78,8.326530612,9.293333333,12.07843137,12.62179487,10.41333333,10.80821918,9.760869565
"Localized swelling, mass and lump, neck",12.55263158,7.419354839,12.55263158,10.58139535,11.94444444,10.73809524,9.351351351,9.45,9.921052632,7.419354839
Disorder of lacrimal gland,12.54545455,9.45,12.54545455,10,12.04545455,10.36363636,9.45,NA,NA,NA
Asthenia,12.54444444,8.795698925,9.510869565,11.46590909,8.795698925,11.43298969,10.61956522,10.93478261,12.54444444,8.901098901
Intestinal malabsorption,12.53333333,6.32,10.4137931,8.441176471,10.54545455,12.53333333,9.538461538,10.39285714,11.34482759,6.32
