condition_concept_id,concept_name,pt_cnt,mean_change,median_change,sd,ev_density,Participants decrease in heart rate of grater than 2 bpm,Participants decrease in heart rate of 1 or 2 bpm,Particpants with no change,Participants increase in heart rate of 1 or 2 bpm,Participants increase in heart rate of grater than 2 bpm
439407,Disorder of nasal cavity,167,2.88,1,4.049794671,3.301184433,,,,,
31317,Dysphagia,166,3.573033708,2,3.485766185,5.073076923,,,,,
257012,Chronic sinusitis,166,3.039548023,2,3.600297136,5.914179104,,,,,
4216244,Preoperative state,164,3.235294118,2,3.835558213,4.4921875,,,,,
437758,Dependence on enabling machine or device,163,3.523809524,3,4.492792582,5.427083333,,,,,
4214376,Hyperglycemia,163,2.606936416,1,3.633580662,3.672544081,,,,,
141095,Acne,162,3.213017751,2,3.26983457,6.963833635,,,,,
201618,Disorder of intestine,162,2.728915663,1,3.710086518,3.84375,20,32,21,37,52
4147829,Pain in pelvis,162,3.32183908,2,3.615612738,3.176733781,,,,,
4346975,Lumbar spondylosis,161,3.202312139,2,3.617353791,3.904899135,,,,,
201826,Type 2 diabetes mellitus,160,4.416666667,3,4.208108376,13.09090909,,,,,
134460,Plantar fascial fibromatosis,158,3.428571429,2,3.240357908,5.734736842,,,,,
4280726,Seasonal allergic rhinitis,158,2.566037736,1,3.432584046,3.062015504,,,,,
4308509,Impaired fasting glycemia,158,3.167664671,1.5,3.201357498,8.848866499,,,,,
437246,Vitamin B deficiency,157,3.320261438,2,4.202959691,15.23837209,,,,,
320536,Electrocardiogram abnormal,156,3.241176471,2,4.138223847,3.093632959,,,,,
4001450,Lumbago with sciatica,156,3.688311688,2,3.682543265,7.119186047,,,,,
134898,Non-toxic uninodular goiter,154,3.518987342,2,3.802772857,9.240540541,,,,,
4201745,Disorder of digestive system,153,2.973333333,1,3.881268026,2.64516129,,,,,
27674,Nausea and vomiting,151,4.4,2,5.002657131,4.34973638,,,,,
256439,Allergic rhinitis due to pollen,151,3.512820513,2,3.559844727,12.00505051,,,,,
4035439,Idiopathic osteoarthritis,151,3,1,3.520259874,5.64983165,,,,,
4113821,Anxiety state,151,4.169811321,2,4.333340126,6.576875769,,,,,
4059290,Steatosis of liver,150,3.7625,2,4.385577338,6.182758621,,,,,
4061844,Skin changes due to chronic exposure to non-ionizing radiation,150,2.397435897,1,2.306774383,3.26875,,,,,
318800,Gastroesophageal reflux disease,149,3.815789474,2,3.906628337,8.189271255,,,,,
435524,Sleep disorder,148,2.344155844,1,3.788699923,3.184154176,,,,,
440383,Depressive disorder,148,4,2,4.664763684,9.371308017,,,,,
201620,Kidney stone,146,3.560810811,2,3.975218464,12.44931507,,,,,
140821,Spasm,145,3.324503311,2,3.694318409,5.029535865,,,,,
380094,Carpal tunnel syndrome,144,4.081081081,2,3.434592523,7.063872255,,,,,
4079749,Osteoarthritis of hip,142,3.204081633,1,3.517930724,7.123188406,,,,,
4174262,Polyneuropathy,141,4.068027211,2,4.803378159,5.940251572,,,,,
4171917,Localized edema,139,2.882758621,2,3.732310657,4.142414861,,,,,
141323,Acute maxillary sinusitis,138,2.04109589,1,3.277440529,2.738241309,,,,,
259848,Chronic rhinitis,138,3.180555556,2,2.954367499,5.02745098,,,,,
443769,Degeneration of lumbar intervertebral disc,138,3.034722222,1,4.26023264,4.233333333,,,,,
313217,Atrial fibrillation,137,5.115646259,3,5.678974502,24.3,,,,,
4115367,Wrist joint pain,137,2.649635036,1,4.330213782,4.781496063,,,,,
4117695,Pain in left lower limb,137,2.925170068,1,4.636890272,3.534161491,,,,,
75576,Irritable bowel syndrome,136,3.333333333,2,3.690172723,7.697619048,,,,,
201061,Diaphragmatic hernia,136,3.222222222,1.5,4.253814129,4.808564232,,,,,
260123,Acute sinusitis,136,2.868055556,2,2.917222169,4.078280044,,,,,
137548,Cervical radiculopathy,135,4.122302158,2,4.272606769,5.961661342,,,,,
4077577,Moderate recurrent major depression,135,4.684931507,3,4.906736606,18.95340502,,,,,
141941,Cervical spondylosis without myelopathy,132,3.058394161,1.5,3.541066372,4.306179775,,,,,
43530807,Allergic disposition,132,3.492857143,1.5,4.288269482,4.086124402,,,,,
136773,Rosacea,131,3.142857143,2,3.574359002,7.271137026,,,,,
320420,Vitreous degeneration,131,2.496350365,1,3.491218747,6.329230769,,,,,
374375,Impacted cerumen,131,2.178082192,1,3.225613144,3.807860262,,,,,
40483107,Inflamed seborrheic keratosis,131,1.992537313,1,3.021512223,3.346153846,,,,,
372448,Loss of consciousness,130,3.065693431,2,4.109742341,4.518918919,,,,,
4115171,Pain in right lower limb,130,3.376811594,1,4.47534157,3.406940063,,,,,
4042728,Blood glucose abnormal,129,3.323308271,2,3.642715998,3.227642276,,,,,
4086701,No abnormality detected - examination result,128,2.449612403,2,2.694363832,3.558823529,,,,,
4195085,Nasal congestion,128,2.515873016,1,4.359625686,2.191358025,,,,,
198263,Right upper quadrant pain,127,2.449612403,1,3.556479148,4.561674009,,,,,
4169095,Bradycardia,127,2.593984962,1,4.465801392,3.609848485,,,,,
317009,Asthma,126,3.590909091,2,3.946861321,7.929597701,,,,,
4169954,Genitourinary tract hemorrhage,125,3.07518797,1,4.210784924,3.162983425,,,,,
201078,Atrophic vaginitis,124,2.473282443,2,2.698444443,5.692073171,,,,,
260139,Acute bronchitis,124,3.132352941,2,3.57053059,3.036161335,,,,,
4142875,Solitary nodule of lung,124,3.217391304,2,3.793170945,5.551282051,,,,,
40405599,Fibromyalgia,124,5.227642276,4,4.91170399,11.34234234,,,,,
439082,Menopausal syndrome,123,2.582677165,1,3.132933751,3.3,,,,,
73754,Restless legs,122,3.592,3,3.251920946,8.301960784,,,,,
136368,Non-toxic multinodular goiter,122,2.89516129,2,3.085567841,10.444,,,,,
432795,Traumatic AND/OR non-traumatic injury,122,2.476923077,1,3.32570142,2.618421053,,,,,
437113,Asthenia,122,3.886178862,2,4.361369257,4.712418301,,,,,
438134,Hypersomnia,122,3.177777778,1,3.704612884,4.224852071,,,,,
4305080,Abnormal breathing,122,2.453846154,1,4.618203234,3.701072386,,,,,
4152351,"Abdominal distension, gaseous",119,1.892561983,1,3.365521369,3.576779026,,,,,
136497,Scar conditions and fibrosis of skin,118,2.733333333,1,4.061243454,4.685131195,,,,,
432738,Chronic fatigue syndrome,118,2.3671875,2,4.097933746,4.97037037,,,,,
4032878,Hair follicle disorder,118,2.058333333,1,3.514502971,2.506775068,,,,,
136788,Spinal stenosis of lumbar region,117,3.588709677,2,3.785899973,9.185185185,,,,,
137809,Primary malignant neoplasm of female breast,117,4.823529412,4,4.265416898,43.77310924,,,,,
198803,Benign prostatic hyperplasia,116,3.12605042,2,3.495327787,5.863247863,,,,,
433595,Edema,116,2.367521368,1,3.868403124,5.027600849,,,,,
73840,"Localized, primary osteoarthritis of the shoulder region",115,2.825,1,3.852941262,3.685950413,,,,,
4154290,Paroxysmal atrial fibrillation,115,4.680327869,4,4.71801326,15.84482759,,,,,
137275,Disorder of muscle,114,3.767241379,2,4.310996615,7.641233766,,,,,
381549,Migraine with aura,113,3.794871795,2,4.461256874,6.843853821,,,,,
4033837,Melanocytic nevus of trunk,113,2.075,1,2.736794521,2.69379845,,,,,
4185471,Disorder of pigmentation,113,2.304347826,1,3.341474992,2.358156028,,,,,
4281109,Autoimmune thyroiditis,113,4.087719298,3,4.005724412,8.535519126,,,,,
30437,Gastro-esophageal reflux disease with esophagitis,112,3.512605042,2,4.314196433,4.087774295,,,,,
77030,Disorder of breast,112,2.276422764,1,3.551424026,3.15443038,,,,,
4169905,Foot pain,112,2.330434783,1,2.775548226,3.228125,,,,,
372409,Sciatica,111,2.982608696,2,3.437329402,4.88592233,,,,,
374034,Visual disturbance,110,2.888888889,1,5.12190019,3.352798054,,,,,
80767,Breast lump,109,2.315315315,1,3.548293105,5.662316476,,,,,
4204199,Hand pain,109,2.310344828,1,3.481346828,3.648208469,,,,,
443211,Benign prostatic hypertrophy with outflow obstruction,108,3.263636364,1,3.630223406,7.702325581,,,,,
140648,Onychomycosis due to dermatophyte,107,2.839622642,1,3.600192005,5.256716418,,,,,
312998,Pain in thoracic spine,107,2.709090909,1,4.005440666,5.470588235,,,,,
443597,Chronic kidney disease stage 3,105,3.5,2,3.760625971,18.22093023,,,,,
3655355,Erectile dysfunction,105,3.514563107,1,4.435702636,5.083333333,,,,,
4041285,Urogenital finding,105,2.7,1,3.840143656,2.617977528,,,,,
256451,Bronchitis,104,3.613445378,2,3.759764484,2.653775322,,,,,
437833,Hypokalemia,104,3.584070796,3,4.668461149,5.318965517,,,,,
4102183,Borderline glaucoma,104,3.518518519,1,4.233433203,5.489361702,,,,,
4317258,Disorder of skin,104,2.447619048,1,3.139508888,2.753036437,,,,,
194081,Acute cystitis,103,3,2,3.171534827,3.107407407,,,,,
441969,Radiology result abnormal,103,2.504424779,1,3.876422505,3.083636364,,,,,
77234,Benign neoplasm of colon,102,2.633027523,1,3.030118021,4.187165775,,,,,
77646,Disorder of bone and articular cartilage,101,2.822429907,2,2.96734705,5.181518152,,,,,
79864,Hematuria syndrome,101,2.690909091,1,3.522459762,3.648192771,,,,,
377889,Hearing loss,100,2.009803922,1,3.354162196,2.850374065,,,,,
75036,"Localized, primary osteoarthritis of the hand",99,2.01,1,3.611149961,4.74015748,,,,,
197988,Generalized abdominal pain,99,2.087378641,1,4.636197911,4.283163265,,,,,
4115991,Knee joint effusion,99,2.682242991,1,3.697876953,2.394321767,,,,,
141375,Hypertrophic condition of skin,98,2.277227723,1,3.10549827,2.332268371,,,,,
444444,Benign neoplasm of transverse colon,98,2.009615385,1,2.711377405,2.216748768,,,,,
442111,Benign neoplasm of ascending colon,97,1.616161616,0,2.645101808,2.358974359,,,,,
4141454,Recurrent major depression in partial remission,97,4.39,3,3.939948715,11.56097561,,,,,
4180628,Disorder of body system,97,3.076923077,1,3.172178238,2.495912807,,,,,
135030,Discoloration of skin,96,2.610526316,1,3.151005827,3.004555809,,,,,
196168,Irregular periods,96,2.846153846,2,4.043133664,3.754032258,,,,,
374366,Sensorineural hearing loss,95,2.745098039,2,3.710008859,5.915204678,,,,,
432545,Bacterial infectious disease,95,3.214285714,2,4.783393258,2.193037975,,,,,
4209423,Nicotine dependence,95,4.22,3,4.222665871,4.959854015,,,,,
4297894,Greater trochanteric pain syndrome,95,2.510204082,1,3.167125367,5.654028436,,,,,
380733,Otalgia,94,2.367346939,2,4.392752085,2.565217391,,,,,
200845,Urgent desire to urinate,93,2.87254902,2,3.714224707,4.093167702,,,,,
436785,Spinal stenosis in cervical region,93,3.509803922,2,3.935252026,5.898734177,,,,,
762296,Pain in right hand,93,2.1875,1,4.127270509,3.307359307,,,,,
78505,"Localized, primary osteoarthritis of the ankle and/or foot",92,2.717171717,2,4.142051835,3.285087719,,,,,
380706,Regular astigmatism,92,2.411764706,1,3.040418911,4.37037037,,,,,
438878,Liver function tests abnormal,92,3.510204082,2,3.835546769,4.346320346,,,,,
194984,Disease of liver,91,2.602150538,1,4.754125514,4.703971119,,,,,
375545,Cataract,91,2.387096774,1,3.738196728,4.774928775,,,,,
4140164,Disorder of sacrococcygeal spine,91,3.479166667,2,4.751556522,6.632075472,,,,,
79908,Muscle weakness,90,3.27173913,2,3.631410342,8.683018868,,,,,
135618,Pruritic rash,90,2.428571429,1,3.331834869,1.814189189,,,,,
197925,Hemorrhage of rectum and anus,90,2.627659574,1,2.664793349,3.194225722,,,,,
4150125,Persistent pain following procedure,90,4,3,4.72219505,2.058091286,,,,,
77630,Disorder of shoulder,89,2.820224719,2,3.580391497,3.628647215,,,,,
140168,Psoriasis,89,3.077777778,2,3.573502243,28.16756757,,,,,
318566,Flushing,89,3.225806452,2,2.632737635,3.763033175,,,,,
37016349,Hyperglycemia due to type 2 diabetes mellitus,89,4.585106383,2,4.613343882,9.508287293,,,,,
193322,Right lower quadrant pain,88,2.546511628,1,3.901008631,4.283746556,,,,,
377575,Tinnitus,88,3.285714286,1.5,3.731310095,3.895043732,,,,,
4077895,Pain in finger,88,2.384615385,1,3.147372891,3.721991701,,,,,
45768964,Uncomplicated moderate persistent asthma,88,4.133333333,3,3.906161572,5.875776398,,,,,
195083,Left lower quadrant pain,87,3.163043478,2,4.13304532,4.279569892,,,,,
436676,Posttraumatic stress disorder,87,5.238636364,4,5.108394693,34.16410256,,,,,
4146209,Iron deficiency,87,2.943181818,2,4.012943506,3.907608696,,,,,
197610,Cyst of ovary,86,2.333333333,1,3.350398633,5.308290155,,,,,
372324,Eustachian tube disorder,86,2.368421053,1,2.848884391,2.541818182,,,,,
45763549,Bilateral tinnitus,86,2.7,1,3.691840376,2.813953488,,,,,
4111231,Pain in toe,85,2.38372093,0,3.19838895,3,,,,,
4168700,Localized enlarged lymph nodes,85,3.382022472,2,4.610091233,3.026041667,,,,,
4172970,Nontraumatic rotator cuff tear,85,3.022222222,2,3.835993475,7.266094421,,,,,
137053,Seborrheic dermatitis,84,2.3,1,3.381889602,3.63028169,,,,,
195007,Female stress incontinence,84,3.433333333,1.5,3.743247889,4.814189189,,,,,
197236,Uterine leiomyoma,84,3.837209302,2,4.19632588,6.22,,,,,
255573,Chronic obstructive lung disease,84,4.776470588,3,4.48040292,13.37696335,,,,,
255848,Pneumonia,84,3.857142857,3,4.226993007,3.574468085,,,,,
438557,Abnormal glucose level,84,2.642857143,1,3.167896914,4.505154639,,,,,
441542,Anxiety,84,4.238636364,2,4.113283967,5.841269841,,,,,
73819,Pain of breast,83,1.426966292,0,3.581796797,4.060606061,,,,,
439147,Amnesia,83,3.226190476,2,3.845495321,3.778195489,,,,,
4031164,Non-scarring alopecia,83,3.23255814,1,4.31206305,3,,,,,
4275423,Supraventricular tachycardia,83,5.023529412,3,4.811980592,8.146666667,,,,,
45766207,Non-rheumatic mitral valve stenosis with regurgitation,83,3.024096386,2,4.84775563,5.714285714,,,,,
44783760,Mammographic calcification of breast,82,2.564705882,1,3.901373688,2.810055866,,,,,
4024018,Immune system finding,81,1.467391304,1,3.097240907,1.748387097,,,,,
4254485,Finding related to attentiveness,81,2.930232558,2,3.439153643,3.370165746,,,,,
40483287,Disorder of kidney and/or ureter,81,3.305882353,3,3.801112573,5.171755725,,,,,
45768963,Uncomplicated mild persistent asthma,81,4.135802469,2,4.489631402,4.333333333,,,,,
4089462,Ventricular premature complex,80,3.8125,1.5,4.973283051,5.15,,,,,
4228361,Asteatosis cutis,80,2.209302326,1,3.414391545,2.687804878,,,,,
4297799,Multiple benign melanocytic nevi,80,2.385542169,1,3.302856455,2.059259259,,,,,
4090425,Altered sensation of skin,79,2.035714286,1,2.838450236,3.151125402,,,,,
4228802,Mild recurrent major depression,79,3.726190476,2,4.826593808,8.973684211,,,,,
4330445,Pleuritic pain,79,2.556962025,1,4.278255824,2.657754011,,,,,
4344500,Impingement syndrome of shoulder region,79,2.961538462,1,3.209245003,5.284263959,,,,,
442793,Complication due to diabetes mellitus,78,4,3,4.111256609,6.360544218,,,,,
4000609,Disorder of upper gastrointestinal tract,78,3.569620253,2,3.717281509,2.554716981,,,,,
46273463,Upper respiratory tract infection due to Influenza,78,2.195121951,2,4.331808948,1.877622378,,,,,
197607,Excessive and frequent menstruation,77,3.771084337,2,4.45885726,3.505494505,,,,,
257683,Posterior rhinorrhea,77,2.4125,1,3.451103621,2.49339207,,,,,
314658,Cardiomegaly,77,3.373493976,2,4.092488493,3.70531401,,,,,
433440,Dysthymia,76,3.974358974,2.5,4.213324728,10.5530303,,,,,
4244662,Disorder of musculoskeletal system,76,2.9625,1.5,4.652465862,3.339473684,,,,,
40304526,Nocturia,76,3.025316456,2,3.192974745,3.338164251,,,,,
197320,Acute renal failure syndrome,75,4.594594595,3,5.996785926,6.727272727,,,,,
440704,Chronic pain syndrome,75,4.782051282,3,4.423198468,13.75172414,,,,,
4116166,Elbow joint pain,75,2.658227848,2,3.147256778,4.674050633,,,,,
4170770,Epidermoid cyst,75,2.139240506,1,2.82045297,2.151219512,,,,,
4245252,Raised prostate specific antigen,75,4.155844156,2,3.882647931,14.6993865,,,,,
46271022,Chronic kidney disease,75,4.1125,3,5.028280382,7.005780347,,,,,
137820,Postoperative hypothyroidism,74,4.050632911,2,4.854720181,15.39230769,,,,,
444094,Finding related to pregnancy,74,6.567567568,7,5.990922419,14.92857143,,,,,
4295261,Postmenopausal state,74,2.705128205,1.5,3.151752391,3.863192182,,,,,
80813,Lumbosacral spondylosis without myelopathy,72,3.135135135,2,3.546692788,4.690140845,,,,,
192450,Retention of urine,72,3.355263158,2,4.557728307,5.139013453,,,,,
197672,Urinary incontinence,72,3.051282051,1,3.618954405,3.797794118,,,,,
316822,Heart murmur,72,2.986842105,1,4.730759566,4.676806084,,,,,
440360,Pure hyperglyceridemia,72,3.486486486,3,3.144287117,5.859813084,,,,,
4068482,Prolapsed lumbar intervertebral disc,72,2.842105263,1.5,3.551735893,3.189189189,,,,,
314754,Wheezing,71,2.906666667,1,3.311767933,3.308,,,,,
314962,Raynaud's disease,71,3.421052632,2,3.233190549,5.941558442,,,,,
316127,Vitreous opacities,71,2.671232877,1,2.65106941,4.274774775,,,,,
321318,Angina pectoris,71,4,2,4.550410687,7.110526316,,,,,
444211,Disorder of thigh,71,2.373333333,1,2.835673867,2.632352941,,,,,
193326,Urge incontinence of urine,70,3.1,2,3.182541662,7.188571429,,,,,
440371,Disorder of immune function,70,4.197183099,3,4.80486727,7.176056338,,,,,
81878,Benign paroxysmal positional vertigo,69,2.183098592,1,3.316046393,4.090497738,,,,,
140641,Verruca vulgaris,69,2.808219178,0,3.113031214,5.516509434,,,,,
200962,Primary malignant neoplasm of prostate,69,4.457142857,3,3.759784054,37.79807692,,,,,
376415,Hypermetropia,69,2.526315789,2,2.54708432,4.762711864,,,,,
432582,Neoplastic disease of uncertain behavior,69,2.633802817,1,3.053236093,3.289940828,,,,,
432870,Thrombocytopenic disorder,69,5.136986301,3,5.116711167,6.713541667,,,,,
37017182,Joint pain of pelvic region,69,3.179104478,1,3.208909698,5.663516068,,,,,
73553,Arthropathy,68,2.391304348,2,3.876580365,4.797900262,,,,,
314131,Degeneration of cervical intervertebral disc,68,3.351351351,2,3.45000668,4.674825175,,,,,
318169,Varicose veins of lower extremity,68,2.197183099,1,3.109467545,6.211428571,,,,,
377910,Deviated nasal septum,68,3.810810811,2,3.658699808,4.602836879,,,,,
436665,Bipolar disorder,68,4.408450704,3,4.038010793,17.25308642,,,,,
4166666,Shoulder pain,68,3.253731343,2,4.142967427,7.986046512,,,,,
80809,Rheumatoid arthritis,67,4.651515152,3,4.127710244,33.19333333,,,,,
433456,Acute pain,67,2.958333333,1,3.648509792,2.731818182,,,,,
4215402,Primary insomnia,67,4.708333333,3,4.681197897,4.337837838,,,,,
4266809,Diverticular disease,67,3.362318841,1,4.617480012,2.583333333,,,,,
77635,Disorder of hand,66,4.424242424,2,6.135627168,3.924657534,,,,,
